2024-04-13 10:42:30,902 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:42:30,902 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-13 10:42:30,902 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:42:30,904 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:42:30,904 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-13 10:42:30,905 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:42:30,946 - sketch.py - sketch parsing OK
2024-04-13 10:42:30,946 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-13 10:42:30,946 - property.py - converting until formula to eventually...
2024-04-13 10:42:30,946 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:42:30,950 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-13 10:42:31,460 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:42:31,463 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-13 10:42:31,463 - pomdp.py - creating coloring ...
2024-04-13 10:42:31,511 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:42:31,511 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:42:31,512 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:42:32,909 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 289 s, estimated 2835479032050497637609753109269690177992789371119216365153739799798781013248739644832481280 s (89912450280647439569661445771036704715671972783180699867059997506819240257872986112 years), iters = {MDP: 14856}, opt = 1.0
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 292 s, estimated 2865068163117745168375535637615464625158688746102696100739972021454946289589441637296111616 s (90850715471770212953970250416497037429947227307484977733282307068680622160343990272 years), iters = {MDP: 15006}, opt = 1.0
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 295 s, estimated 2894706563729570818107445658755491467234159956273146721387681948359409117576780339388350464 s (91790542989902682475821054058949938381250898377967384536806631496306182992829612032 years), iters = {MDP: 15154}, opt = 1.0
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 298 s, estimated 2924272352987649922969158132935654916205860097849513386488173019356228494657502603399659520 s (92728068017112190700818863104912645827772154806266311058339901414323025788488646656 years), iters = {MDP: 15305}, opt = 1.0
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 301 s, estimated 2953754335136463261552764345484876185983212888899309221363688673212672935306763185833377792 s (93662935538320118729595493304162847213051068554868529374727632326877913124419141632 years), iters = {MDP: 15454}, opt = 1.0
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 304 s, estimated 2983235968436937273021054745905458897418989894793428966725059715685941899756222267686649856 s (94597791997619774985500268704901059264663906587439782291515214820596242579766378496 years), iters = {MDP: 15607}, opt = 1.0
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 307 s, estimated 3012798140669956856028469270893797895767080707776265286307399828577299854905692495038906368 s (95535202329717049786608437148696496280608614444224111325740320833942507742665113600 years), iters = {MDP: 15761}, opt = 1.0
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
