2024-04-13 10:40:18,178 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:40:18,179 - sketch.py - loading sketch from april_models//evade/sketch.templ ...
2024-04-13 10:40:18,179 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:40:18,181 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:40:18,181 - prism_parser.py - loading properties from april_models//evade/sketch.props ...
2024-04-13 10:40:18,181 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:40:18,251 - sketch.py - sketch parsing OK
2024-04-13 10:40:18,251 - sketch.py - constructed explicit quotient having 8108 states and 23908 actions
2024-04-13 10:40:18,251 - property.py - converting until formula to eventually...
2024-04-13 10:40:18,251 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:40:18,261 - pomdp.py - constructed POMDP having 4172 observations.
2024-04-13 10:40:19,898 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:40:19,910 - pomdp.py - constructed quotient MDP having 8108 states and 23908 actions.
2024-04-13 10:40:19,911 - pomdp.py - creating coloring ...
2024-04-13 10:40:20,006 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:40:20,007 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:40:20,007 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:40:22,908 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9150465434496514 | Time elapsed = 2.9s | FSC size = 48301
FSC (dot) = digraph model {
	"1603c" -> 346 [ label= "0.00255848" ];
	"1603c" -> 347 [ label= "0.0179094" ];
	"1603c" -> 348 [ label= "0.0193713" ];
	"1603c" -> 901 [ label= "0.00365497" ];
	"1603c" -> 1870 [ label= "0.956506" ];
	"1604c" [shape = "point"]
	1604 -> "1604c" [label= "{adv}"];
	"1604c" -> 115 [ label= "0.00582627" ];
	"1604c" -> 116 [ label= "0.00105932" ];
	"1604c" -> 391 [ label= "0.0251589" ];
	"1604c" -> 392 [ label= "0.00211864" ];
	"1604c" -> 393 [ label= "0.0145657" ];
	"1604c" -> 396 [ label= "0.000529661" ];
	"1604c" -> 924 [ label= "0.00450212" ];
	"1604c" -> 1871 [ label= "0.946239" ];
	"1605c" [shape = "point"]
	1605 -> "1605c" [label= "{adv}"];
	"1605c" -> 90 [ label= "0.00582627" ];
	"1605c" -> 349 [ label= "0.000529661" ];
	"1605c" -> 351 [ label= "0.00211864" ];
	"1605c" -> 352 [ label= "0.0145657" ];
	"1605c" -> 353 [ label= "0.0251589" ];
	"1605c" -> 902 [ label= "0.00450212" ];
	"1605c" -> 1872 [ label= "0.947299" ];
	"1606c" [shape = "point"]
	1606 -> "1606c" [label= "{north}"];
	"1606c" -> 1873 [ label= "1" ];
	"1607c" [shape = "point"]
	1607 -> "1607c" [label= "{scan}"];
	"1607c" -> 250 [ label= "0.0514632" ];
	"1607c" -> 251 [ label= "0.0322906" ];
	"1607c" -> 252 [ label= "0.0100908" ];
	"1607c" -> 253 [ label= "0.0565086" ];
	"1607c" -> 254 [ label= "0.0544904" ];
	"1607c" -> 255 [ label= "0.00302725" ];
	"1607c" -> 256 [ label= "0.0575177" ];
	"1607c" -> 257 [ label= "0.0181635" ];
	"1607c" -> 258 [ label= "0.0534813" ];
	"1607c" -> 259 [ label= "0.0595358" ];
	"1607c" -> 261 [ label= "0.024218" ];
	"1607c" -> 262 [ label= "0.00605449" ];
	"1607c" -> 263 [ label= "0.0665994" ];
	"1607c" -> 264 [ label= "0.0423814" ];
	"1607c" -> 265 [ label= "0.0100908" ];
	"1607c" -> 266 [ label= "0.0554995" ];
	"1607c" -> 267 [ label= "0.0131181" ];
	"1607c" -> 268 [ label= "0.0322906" ];
	"1607c" -> 269 [ label= "0.0141271" ];
	"1607c" -> 270 [ label= "0.0292634" ];
	"1607c" -> 271 [ label= "0.0131181" ];
	"1607c" -> 272 [ label= "0.00706357" ];
	"1607c" -> 273 [ label= "0.0353179" ];
	"1607c" -> 274 [ label= "0.0423814" ];
	"1607c" -> 275 [ label= "0.0110999" ];
	"1607c" -> 276 [ label= "0.0686176" ];
	"1607c" -> 277 [ label= "0.0171544" ];
	"1607c" -> 278 [ label= "0.0635721" ];
	"1607c" -> 614 [ label= "0.0514632" ];
	"1608c" [shape = "point"]
	1608 -> "1608c" [label= "{adv}"];
	"1608c" -> 1137 [ label= "0.0625" ];
	"1608c" -> 1874 [ label= "0.9375" ];
	"1609c" [shape = "point"]
	1609 -> "1609c" [label= "{adv}"];
	"1609c" -> 1127 [ label= "0.00416667" ];
	"1609c" -> 1129 [ label= "0.0291667" ];
	"1609c" -> 1137 [ label= "0.00833333" ];
	"1609c" -> 1875 [ label= "0.958333" ];
	"1610c" [shape = "point"]
	1610 -> "1610c" [label= "{adv}"];
	"1610c" -> 1068 [ label= "0.0291667" ];
	"1610c" -> 1071 [ label= "0.00833333" ];
	"1610c" -> 1072 [ label= "0.0666667" ];
	"1610c" -> 1076 [ label= "0.00416667" ];
	"1610c" -> 1086 [ label= "0.0291667" ];
	"1610c" -> 1095 [ label= "0.00416667" ];
	"1610c" -> 1876 [ label= "0.858333" ];
	"1611c" [shape = "point"]
	1611 -> "1611c" [label= "{adv}"];
	"1611c" -> 522 [ label= "0.0208333" ];
	"1611c" -> 525 [ label= "0.0364583" ];
	"1611c" -> 526 [ label= "0.00520833" ];
	"1611c" -> 529 [ label= "0.046875" ];
	"1611c" -> 530 [ label= "0.00520833" ];
	"1611c" -> 531 [ label= "0.0104167" ];
	"1611c" -> 982 [ label= "0.00520833" ];
	"1611c" -> 1877 [ label= "0.869792" ];
	"1612c" [shape = "point"]
	1612 -> "1612c" [label= "{north}"];
	"1612c" -> 1878 [ label= "1" ];
	"1613c" [shape = "point"]
	1613 -> "1613c" [label= "{east}"];
	"1613c" -> 1879 [ label= "1" ];
	"1614c" [shape = "point"]
	1614 -> "1614c" [label= "{north}"];
	"1614c" -> 1880 [ label= "1" ];
	"1615c" [shape = "point"]
	1615 -> "1615c" [label= "{north}"];
	"1615c" -> 1881 [ label= "1" ];
	"1616c" [shape = "point"]
	1616 -> "1616c" [label= "{scan}"];
	"1616c" -> 1461 [ label= "0.0777385" ];
	"1616c" -> 1462 [ label= "0.0459364" ];
	"1616c" -> 1463 [ label= "0.0294464" ];
	"1616c" -> 1464 [ label= "0.041225" ];
	"1616c" -> 1465 [ label= "0.0188457" ];
	"1616c" -> 1466 [ label= "0.0789164" ];
	"1616c" -> 1467 [ label= "0.0671378" ];
	"1616c" -> 1468 [ label= "0.0435807" ];
	"1616c" -> 1469 [ label= "0.0777385" ];
	"1616c" -> 1470 [ label= "0.0612485" ];
	"1616c" -> 1471 [ label= "0.0471143" ];
	"1616c" -> 1472 [ label= "0.0777385" ];
	"1616c" -> 1473 [ label= "0.0353357" ];
	"1616c" -> 1474 [ label= "0.0588928" ];
	"1616c" -> 1475 [ label= "0.0706714" ];
	"1616c" -> 1488 [ label= "0.00706714" ];
	"1616c" -> 1492 [ label= "0.00117786" ];
	"1616c" -> 1493 [ label= "0.00117786" ];
	"1616c" -> 1496 [ label= "0.00588928" ];
	"1616c" -> 1497 [ label= "0.0259128" ];
	"1616c" -> 1499 [ label= "0.00824499" ];
	"1616c" -> 1500 [ label= "0.00588928" ];
	"1616c" -> 1501 [ label= "0.00706714" ];
	"1616c" -> 1502 [ label= "0.0223793" ];
	"1616c" -> 1504 [ label= "0.0223793" ];
	"1616c" -> 1506 [ label= "0.0188457" ];
	"1616c" -> 1507 [ label= "0.00353357" ];
	"1616c" -> 1509 [ label= "0.0388693" ];
	"1617c" [shape = "point"]
	1617 -> "1617c" [label= "{adv}"];
	"1617c" -> 1125 [ label= "0.00125502" ];
	"1617c" -> 1127 [ label= "0.00552209" ];
	"1617c" -> 1129 [ label= "0.00978916" ];
	"1617c" -> 1130 [ label= "0.000753012" ];
	"1617c" -> 1137 [ label= "0.00200803" ];
	"1617c" -> 1882 [ label= "0.980673" ];
	"1618c" [shape = "point"]
	1618 -> "1618c" [label= "{adv}"];
	"1618c" -> 522 [ label= "0.00123031" ];
	"1618c" -> 525 [ label= "0.00738189" ];
	"1618c" -> 529 [ label= "0.0162402" ];
	"1618c" -> 531 [ label= "0.000984252" ];
	"1618c" -> 982 [ label= "0.00442913" ];
	"1618c" -> 1883 [ label= "0.969734" ];
	"1619c" [shape = "point"]
	1619 -> "1619c" [label= "{adv}"];
	"1619c" -> 1068 [ label= "0.00787402" ];
	"1619c" -> 1071 [ label= "0.000984252" ];
	"1619c" -> 1072 [ label= "0.0189469" ];
	"1619c" -> 1076 [ label= "0.00123031" ];
	"1619c" -> 1086 [ label= "0.00442913" ];
	"1619c" -> 1095 [ label= "0.000246063" ];
	"1619c" -> 1884 [ label= "0.966289" ];
	"1620c" [shape = "point"]
	1620 -> "1620c" [label= "{adv}"];
	"1620c" -> 1123 [ label= "0.00400641" ];
	"1620c" -> 1124 [ label= "0.0480769" ];
	"1620c" -> 1125 [ label= "0.0184295" ];
	"1620c" -> 1126 [ label= "0.088141" ];
	"1620c" -> 1127 [ label= "0.00560897" ];
	"1620c" -> 1128 [ label= "0.00801282" ];
	"1620c" -> 1129 [ label= "0.000801282" ];
	"1620c" -> 1130 [ label= "0.000801282" ];
	"1620c" -> 1132 [ label= "0.0224359" ];
	"1620c" -> 1885 [ label= "0.803686" ];
	"1621c" [shape = "point"]
	1621 -> "1621c" [label= "{adv}"];
	"1621c" -> 1123 [ label= "0.00231481" ];
	"1621c" -> 1124 [ label= "0.00462963" ];
	"1621c" -> 1125 [ label= "0.0101273" ];
	"1621c" -> 1126 [ label= "0.000868056" ];
	"1621c" -> 1127 [ label= "0.0150463" ];
	"1621c" -> 1128 [ label= "0.000578704" ];
	"1621c" -> 1129 [ label= "0.0193866" ];
	"1621c" -> 1130 [ label= "0.00318287" ];
	"1621c" -> 1137 [ label= "0.00289352" ];
	"1621c" -> 1886 [ label= "0.940972" ];
	"1622c" [shape = "point"]
	1622 -> "1622c" [label= "{adv}"];
	"1622c" -> 522 [ label= "0.0260417" ];
	"1622c" -> 523 [ label= "0.0143229" ];
	"1622c" -> 524 [ label= "0.00260417" ];
	"1622c" -> 525 [ label= "0.0217014" ];
	"1622c" -> 526 [ label= "0.00737847" ];
	"1622c" -> 527 [ label= "0.00347222" ];
	"1622c" -> 529 [ label= "0.0143229" ];
	"1622c" -> 530 [ label= "0.0217014" ];
	"1622c" -> 531 [ label= "0.00347222" ];
	"1622c" -> 982 [ label= "0.00260417" ];
	"1622c" -> 1887 [ label= "0.882378" ];
	"1623c" [shape = "point"]
	1623 -> "1623c" [label= "{east}"];
	"1623c" -> 825 [ label= "0.00877193" ];
	"1623c" -> 838 [ label= "0.00125313" ];
	"1623c" -> 1888 [ label= "0.989975" ];
	"1624c" [shape = "point"]
	1624 -> "1624c" [label= "{west}"];
	"1624c" -> 1889 [ label= "1" ];
	"1625c" [shape = "point"]
	1625 -> "1625c" [label= "{adv}"];
	"1625c" -> 1067 [ label= "0.00755384" ];
	"1625c" -> 1068 [ label= "0.013358" ];
	"1625c" -> 1069 [ label= "0.00203567" ];
	"1625c" -> 1070 [ label= "0.00368439" ];
	"1625c" -> 1071 [ label= "0.00248991" ];
	"1625c" -> 1072 [ label= "0.0123486" ];
	"1625c" -> 1073 [ label= "0.00132907" ];
	"1625c" -> 1075 [ label= "0.000572005" ];
	"1625c" -> 1076 [ label= "0.0114906" ];
	"1625c" -> 1086 [ label= "0.00206931" ];
	"1625c" -> 1890 [ label= "0.943069" ];
	"1626c" [shape = "point"]
	1626 -> "1626c" [label= "{adv}"];
	"1626c" -> 1067 [ label= "0.00368439" ];
	"1626c" -> 1068 [ label= "0.012214" ];
	"1626c" -> 1069 [ label= "0.00132907" ];
	"1626c" -> 1070 [ label= "0.00112719" ];
	"1626c" -> 1071 [ label= "0.00211978" ];
	"1626c" -> 1072 [ label= "0.0162349" ];
	"1626c" -> 1073 [ label= "0.000572005" ];
	"1626c" -> 1075 [ label= "0.000100942" ];
	"1626c" -> 1076 [ label= "0.0076716" ];
	"1626c" -> 1086 [ label= "0.00277591" ];
	"1626c" -> 1892 [ label= "0.95217" ];
	"1627c" [shape = "point"]
	1627 -> "1627c" [label= "{adv}"];
	"1627c" -> 346 [ label= "0.00156959" ];
	"1627c" -> 347 [ label= "0.00627837" ];
	"1627c" -> 348 [ label= "0.00230711" ];
	"1627c" -> 900 [ label= "0.000416036" ];
	"1627c" -> 901 [ label= "0.000416036" ];
	"1627c" -> 1893 [ label= "0.989013" ];
	"1628c" [shape = "point"]
	1628 -> "1628c" [label= "{adv}"];
	"1628c" -> 136 [ label= "0.00383858" ];
	"1628c" -> 137 [ label= "0.000354331" ];
	"1628c" -> 138 [ label= "0.0032874" ];
	"1628c" -> 412 [ label= "0.00153543" ];
	"1628c" -> 413 [ label= "0.00251969" ];
	"1628c" -> 414 [ label= "3.93701e-05" ];
	"1628c" -> 934 [ label= "0.00125984" ];
	"1628c" -> 1894 [ label= "0.987165" ];
	"1629c" [shape = "point"]
	1629 -> "1629c" [label= "{north}"];
	"1629c" -> 1898 [ label= "1" ];
	"1630c" [shape = "point"]
	1630 -> "1630c" [label= "{north}"];
	"1630c" -> 1903 [ label= "1" ];
	"1631c" [shape = "point"]
	1631 -> "1631c" [label= "{north}"];
	"1631c" -> 1234 [ label= "1" ];
	"1632c" [shape = "point"]
	1632 -> "1632c" [label= "{north}"];
	"1632c" -> 721 [ label= "1" ];
	"1633c" [shape = "point"]
	1633 -> "1633c" [label= "{north}"];
	"1633c" -> 1233 [ label= "1" ];
	"1634c" [shape = "point"]
	1634 -> "1634c" [label= "{adv}"];
	"1634c" -> 1631 [ label= "0.0625" ];
	"1634c" -> 1632 [ label= "0.0625" ];
	"1634c" -> 1633 [ label= "0.1875" ];
	"1634c" -> 1637 [ label= "0.6875" ];
	"1635c" [shape = "point"]
	1635 -> "1635c" [label= "{west}"];
	"1635c" -> 1899 [ label= "1" ];
	"1636c" [shape = "point"]
	1636 -> "1636c" [label= "{north}"];
	"1636c" -> 692 [ label= "1" ];
	"1637c" [shape = "point"]
	1637 -> "1637c" [label= "{north}"];
	"1637c" -> 1911 [ label= "1" ];
	"1638c" [shape = "point"]
	1638 -> "1638c" [label= "{adv}"];
	"1638c" -> 1629 [ label= "0.0625" ];
	"1638c" -> 1913 [ label= "0.9375" ];
	"1639c" [shape = "point"]
	1639 -> "1639c" [label= "{adv}"];
	"1639c" -> 1636 [ label= "0.0625" ];
	"1639c" -> 1919 [ label= "0.9375" ];
	"1640c" [shape = "point"]
	1640 -> "1640c" [label= "{adv}"];
	"1640c" -> 1630 [ label= "0.0625" ];
	"1640c" -> 1635 [ label= "0.125" ];
	"1640c" -> 1636 [ label= "0.0625" ];
	"1640c" -> 1920 [ label= "0.75" ];
	"1641c" [shape = "point"]
	1641 -> "1641c" [label= "{adv}"];
	"1641c" -> 1635 [ label= "0.0625" ];
	"1641c" -> 1921 [ label= "0.9375" ];
	"1642c" [shape = "point"]
	1642 -> "1642c" [label= "{adv}"];
	"1642c" -> 1630 [ label= "0.0625" ];
	"1642c" -> 1635 [ label= "0.125" ];
	"1642c" -> 1636 [ label= "0.0625" ];
	"1642c" -> 1922 [ label= "0.75" ];
	"1643c" [shape = "point"]
	1643 -> "1643c" [label= "{adv}"];
	"1643c" -> 1630 [ label= "0.0078125" ];
	"1643c" -> 1635 [ label= "0.0390625" ];
	"1643c" -> 1636 [ label= "0.0117188" ];
	"1643c" -> 1924 [ label= "0.941406" ];
	"1644c" [shape = "point"]
	1644 -> "1644c" [label= "{north}"];
	"1644c" -> 788 [ label= "1" ];
	"1645c" [shape = "point"]
	1645 -> "1645c" [label= "{north}"];
	"1645c" -> 791 [ label= "1" ];
	"1646c" [shape = "point"]
	1646 -> "1646c" [label= "{west}"];
	"1646c" -> 1923 [ label= "1" ];
	"1647c" [shape = "point"]
	1647 -> "1647c" [label= "{west}"];
	"1647c" -> 692 [ label= "1" ];
	"1648c" [shape = "point"]
	1648 -> "1648c" [label= "{north}"];
	"1648c" -> 766 [ label= "1" ];
	"1649c" [shape = "point"]
	1649 -> "1649c" [label= "{north}"];
	"1649c" -> 1241 [ label= "1" ];
	"1650c" [shape = "point"]
	1650 -> "1650c" [label= "{north}"];
	"1650c" -> 789 [ label= "1" ];
	"1651c" [shape = "point"]
	1651 -> "1651c" [label= "{north}"];
	"1651c" -> 807 [ label= "1" ];
	"1652c" [shape = "point"]
	1652 -> "1652c" [label= "{scan}"];
	"1652c" -> 1925 [ label= "0.272727" ];
	"1652c" -> 1926 [ label= "0.272727" ];
	"1652c" -> 1927 [ label= "0.272727" ];
	"1652c" -> 1928 [ label= "0.0909091" ];
	"1652c" -> 1930 [ label= "0.0909091" ];
	"1653c" [shape = "point"]
	1653 -> "1653c" [label= "{north}"];
	"1653c" -> 1239 [ label= "1" ];
	"1654c" [shape = "point"]
	1654 -> "1654c" [label= "{adv}"];
	"1654c" -> 1644 [ label= "0.0625" ];
	"1654c" -> 1645 [ label= "0.125" ];
	"1654c" -> 1648 [ label= "0.0625" ];
	"1654c" -> 1652 [ label= "0.6875" ];
	"1654c" -> 1653 [ label= "0.0625" ];
	"1655c" [shape = "point"]
	1655 -> "1655c" [label= "{east}"];
	"1655c" -> 1931 [ label= "1" ];
	"1656c" [shape = "point"]
	1656 -> "1656c" [label= "{adv}"];
	"1656c" -> 1645 [ label= "0.0625" ];
	"1656c" -> 1649 [ label= "0.0625" ];
	"1656c" -> 1653 [ label= "0.125" ];
	"1656c" -> 1655 [ label= "0.75" ];
	"1657c" [shape = "point"]
	1657 -> "1657c" [label= "{east}"];
	"1657c" -> 1934 [ label= "1" ];
	"1658c" [shape = "point"]
	1658 -> "1658c" [label= "{adv}"];
	"1658c" -> 1645 [ label= "0.0625" ];
	"1658c" -> 1649 [ label= "0.0625" ];
	"1658c" -> 1653 [ label= "0.125" ];
	"1658c" -> 1657 [ label= "0.75" ];
	"1659c" [shape = "point"]
	1659 -> "1659c" [label= "{east}"];
	"1659c" -> 1938 [ label= "1" ];
	"1660c" [shape = "point"]
	1660 -> "1660c" [label= "{west}"];
	"1660c" -> 1943 [ label= "1" ];
	"1661c" [shape = "point"]
	1661 -> "1661c" [label= "{north}"];
	"1661c" -> 757 [ label= "1" ];
	"1662c" [shape = "point"]
	1662 -> "1662c" [label= "{scan}"];
	"1662c" -> 1939 [ label= "0.111111" ];
	"1662c" -> 1940 [ label= "0.333333" ];
	"1662c" -> 1942 [ label= "0.222222" ];
	"1662c" -> 1944 [ label= "0.111111" ];
	"1662c" -> 1947 [ label= "0.111111" ];
	"1662c" -> 1949 [ label= "0.111111" ];
	"1663c" [shape = "point"]
	1663 -> "1663c" [label= "{adv}"];
	"1663c" -> 1648 [ label= "0.0625" ];
	"1663c" -> 1649 [ label= "0.125" ];
	"1663c" -> 1651 [ label= "0.0625" ];
	"1663c" -> 1653 [ label= "0.0625" ];
	"1663c" -> 1685 [ label= "0.6875" ];
	"1664c" [shape = "point"]
	1664 -> "1664c" [label= "{adv}"];
	"1664c" -> 1647 [ label= "0.0625" ];
	"1664c" -> 1951 [ label= "0.9375" ];
	"1665c" [shape = "point"]
	1665 -> "1665c" [label= "{adv}"];
	"1665c" -> 1646 [ label= "0.0625" ];
	"1665c" -> 1647 [ label= "0.0625" ];
	"1665c" -> 1660 [ label= "0.125" ];
	"1665c" -> 1952 [ label= "0.75" ];
	"1666c" [shape = "point"]
	1666 -> "1666c" [label= "{adv}"];
	"1666c" -> 1653 [ label= "0.0625" ];
	"1666c" -> 1953 [ label= "0.9375" ];
	"1667c" [shape = "point"]
	1667 -> "1667c" [label= "{adv}"];
	"1667c" -> 1651 [ label= "0.0625" ];
	"1667c" -> 1954 [ label= "0.9375" ];
	"1668c" [shape = "point"]
	1668 -> "1668c" [label= "{adv}"];
	"1668c" -> 1647 [ label= "0.125" ];
	"1668c" -> 1650 [ label= "0.0625" ];
	"1668c" -> 1651 [ label= "0.0625" ];
	"1668c" -> 1660 [ label= "0.0625" ];
	"1668c" -> 1955 [ label= "0.6875" ];
	"1669c" [shape = "point"]
	1669 -> "1669c" [label= "{adv}"];
	"1669c" -> 1649 [ label= "0.0625" ];
	"1669c" -> 1956 [ label= "0.9375" ];
	"1670c" [shape = "point"]
	1670 -> "1670c" [label= "{adv}"];
	"1670c" -> 1653 [ label= "0.0625" ];
	"1670c" -> 1684 [ label= "0.9375" ];
	"1671c" [shape = "point"]
	1671 -> "1671c" [label= "{adv}"];
	"1671c" -> 1660 [ label= "0.0625" ];
	"1671c" -> 1957 [ label= "0.9375" ];
	"1672c" [shape = "point"]
	1672 -> "1672c" [label= "{adv}"];
	"1672c" -> 1646 [ label= "0.125" ];
	"1672c" -> 1650 [ label= "0.0625" ];
	"1672c" -> 1660 [ label= "0.0625" ];
	"1672c" -> 1661 [ label= "0.0625" ];
	"1672c" -> 1958 [ label= "0.6875" ];
	"1673c" [shape = "point"]
	1673 -> "1673c" [label= "{adv}"];
	"1673c" -> 1660 [ label= "0.0625" ];
	"1673c" -> 1959 [ label= "0.9375" ];
	"1674c" [shape = "point"]
	1674 -> "1674c" [label= "{adv}"];
	"1674c" -> 1960 [ label= "1" ];
	"1675c" [shape = "point"]
	1675 -> "1675c" [label= "{adv}"];
	"1675c" -> 1646 [ label= "0.0625" ];
	"1675c" -> 1647 [ label= "0.0625" ];
	"1675c" -> 1660 [ label= "0.125" ];
	"1675c" -> 1961 [ label= "0.75" ];
	"1676c" [shape = "point"]
	1676 -> "1676c" [label= "{adv}"];
	"1676c" -> 478 [ label= "0.00416667" ];
	"1676c" -> 481 [ label= "0.00833333" ];
	"1676c" -> 486 [ label= "0.0291667" ];
	"1676c" -> 1962 [ label= "0.958333" ];
	"1677c" [shape = "point"]
	1677 -> "1677c" [label= "{adv}"];
	"1677c" -> 1645 [ label= "0.00416667" ];
	"1677c" -> 1649 [ label= "0.00833333" ];
	"1677c" -> 1653 [ label= "0.0333333" ];
	"1677c" -> 1963 [ label= "0.954167" ];
	"1678c" [shape = "point"]
	1678 -> "1678c" [label= "{adv}"];
	"1678c" -> 1646 [ label= "0.0078125" ];
	"1678c" -> 1647 [ label= "0.0117188" ];
	"1678c" -> 1660 [ label= "0.0390625" ];
	"1678c" -> 1964 [ label= "0.941406" ];
	"1679c" [shape = "point"]
	1679 -> "1679c" [label= "{adv}"];
	"1679c" -> 478 [ label= "0.0104167" ];
	"1679c" -> 481 [ label= "0.0208333" ];
	"1679c" -> 482 [ label= "0.00520833" ];
	"1679c" -> 483 [ label= "0.00520833" ];
	"1679c" -> 486 [ label= "0.0364583" ];
	"1679c" -> 1965 [ label= "0.921875" ];
	"1680c" [shape = "point"]
	1680 -> "1680c" [label= "{adv}"];
	"1680c" -> 481 [ label= "0.0340909" ];
	"1680c" -> 482 [ label= "0.0284091" ];
	"1680c" -> 483 [ label= "0.0113636" ];
	"1680c" -> 486 [ label= "0.0397727" ];
	"1680c" -> 487 [ label= "0.00568182" ];
	"1680c" -> 1966 [ label= "0.880682" ];
	"1681c" [shape = "point"]
	1681 -> "1681c" [label= "{adv}"];
	"1681c" -> 1646 [ label= "0.00833333" ];
	"1681c" -> 1647 [ label= "0.0291667" ];
	"1681c" -> 1650 [ label= "0.00416667" ];
	"1681c" -> 1651 [ label= "0.00833333" ];
	"1681c" -> 1660 [ label= "0.0375" ];
	"1681c" -> 1967 [ label= "0.9125" ];
	"1682c" [shape = "point"]
	1682 -> "1682c" [label= "{adv}"];
	"1682c" -> 441 [ label= "0.00833333" ];
	"1682c" -> 442 [ label= "0.00416667" ];
	"1682c" -> 446 [ label= "0.00416667" ];
	"1682c" -> 1968 [ label= "0.983333" ];
	"1683c" [shape = "point"]
	1683 -> "1683c" [label= "{adv}"];
	"1683c" -> 1646 [ label= "0.0291667" ];
	"1683c" -> 1647 [ label= "0.0291667" ];
	"1683c" -> 1650 [ label= "0.00833333" ];
	"1683c" -> 1651 [ label= "0.00416667" ];
	"1683c" -> 1660 [ label= "0.0666667" ];
	"1683c" -> 1661 [ label= "0.00416667" ];
	"1683c" -> 1969 [ label= "0.858333" ];
	"1684c" [shape = "point"]
	1684 -> "1684c" [label= "{east}"];
	"1684c" -> 1970 [ label= "1" ];
	"1685c" [shape = "point"]
	1685 -> "1685c" [label= "{scan}"];
	"1685c" -> 1929 [ label= "0.181818" ];
	"1685c" -> 1930 [ label= "0.0909091" ];
	"1685c" -> 1932 [ label= "0.181818" ];
	"1685c" -> 1935 [ label= "0.0909091" ];
	"1685c" -> 1937 [ label= "0.272727" ];
	"1685c" -> 1939 [ label= "0.0909091" ];
	"1685c" -> 1950 [ label= "0.0909091" ];
	"1686c" [shape = "point"]
	1686 -> "1686c" [label= "{adv}"];
	"1686c" -> 90 [ label= "0.00847458" ];
	"1686c" -> 349 [ label= "0.000706215" ];
	"1686c" -> 352 [ label= "0.00211864" ];
	"1686c" -> 353 [ label= "0.00176554" ];
	"1686c" -> 1971 [ label= "0.986935" ];
	"1687c" [shape = "point"]
	1687 -> "1687c" [label= "{adv}"];
	"1687c" -> 478 [ label= "0.00529661" ];
	"1687c" -> 480 [ label= "0.0105932" ];
	"1687c" -> 483 [ label= "0.000529661" ];
	"1687c" -> 484 [ label= "0.00238347" ];
	"1687c" -> 485 [ label= "0.00185381" ];
	"1687c" -> 486 [ label= "0.00105932" ];
	"1687c" -> 488 [ label= "0.0135064" ];
	"1687c" -> 489 [ label= "0.0161547" ];
	"1687c" -> 959 [ label= "0.00238347" ];
	"1687c" -> 1972 [ label= "0.946239" ];
	"1688c" [shape = "point"]
	1688 -> "1688c" [label= "{east}"];
	"1688c" -> 1989 [ label= "1" ];
	"1689c" [shape = "point"]
	1689 -> "1689c" [label= "{east}"];
	"1689c" -> 1990 [ label= "1" ];
	"1690c" [shape = "point"]
	1690 -> "1690c" [label= "{north}"];
	"1690c" -> 868 [ label= "1" ];
	"1691c" [shape = "point"]
	1691 -> "1691c" [label= "{north}"];
	"1691c" -> 1263 [ label= "1" ];
	"1692c" [shape = "point"]
	1692 -> "1692c" [label= "{north}"];
	"1692c" -> 886 [ label= "1" ];
	"1693c" [shape = "point"]
	1693 -> "1693c" [label= "{north}"];
	"1693c" -> 864 [ label= "1" ];
	"1694c" [shape = "point"]
	1694 -> "1694c" [label= "{north}"];
	"1694c" -> 834 [ label= "1" ];
	"1695c" [shape = "point"]
	1695 -> "1695c" [label= "{adv}"];
	"1695c" -> 1691 [ label= "0.0625" ];
	"1695c" -> 1993 [ label= "0.9375" ];
	"1696c" [shape = "point"]
	1696 -> "1696c" [label= "{adv}"];
	"1696c" -> 1688 [ label= "0.125" ];
	"1696c" -> 1691 [ label= "0.0625" ];
	"1696c" -> 1694 [ label= "0.0625" ];
	"1696c" -> 1994 [ label= "0.75" ];
	"1697c" [shape = "point"]
	1697 -> "1697c" [label= "{adv}"];
	"1697c" -> 1688 [ label= "0.0625" ];
	"1697c" -> 1689 [ label= "0.0625" ];
	"1697c" -> 1691 [ label= "0.125" ];
	"1697c" -> 1692 [ label= "0.0625" ];
	"1697c" -> 1734 [ label= "0.6875" ];
	"1698c" [shape = "point"]
	1698 -> "1698c" [label= "{adv}"];
	"1698c" -> 1690 [ label= "0.0625" ];
	"1698c" -> 1691 [ label= "0.0625" ];
	"1698c" -> 1692 [ label= "0.125" ];
	"1698c" -> 1693 [ label= "0.0625" ];
	"1698c" -> 1733 [ label= "0.6875" ];
	"1699c" [shape = "point"]
	1699 -> "1699c" [label= "{north}"];
