2025-03-25 11:55:57.963601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-25 12:09:04,848 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:09:13,879 - father_agent.py:562 - Average Return = 0.0
2025-03-25 12:09:13,879 - father_agent.py:564 - Average Virtual Goal Value = 6.177606105804443
2025-03-25 12:09:13,879 - father_agent.py:566 - Goal Reach Probability = 0.12355212355212356
2025-03-25 12:09:13,880 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:09:13,880 - father_agent.py:570 - Variance of Return = 0.0
2025-03-25 12:09:13,880 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:09:13,880 - father_agent.py:574 - Current Best Reach Probability = 0.6324503311258278
2025-03-25 12:09:13,933 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:09:20,810 - father_agent.py:306 - Step: 5, Training loss: 0.3445741534233093
2025-03-25 12:09:21,967 - father_agent.py:306 - Step: 10, Training loss: 6.071477890014648
2025-03-25 12:09:22,979 - father_agent.py:306 - Step: 15, Training loss: 12.318140029907227
2025-03-25 12:09:24,074 - father_agent.py:306 - Step: 20, Training loss: 8.222000122070312
2025-03-25 12:09:25,258 - father_agent.py:306 - Step: 25, Training loss: 5.991704940795898
2025-03-25 12:09:26,338 - father_agent.py:306 - Step: 30, Training loss: 4.256260395050049
2025-03-25 12:09:27,400 - father_agent.py:306 - Step: 35, Training loss: 3.8646461963653564
2025-03-25 12:09:28,399 - father_agent.py:306 - Step: 40, Training loss: 3.0546319484710693
2025-03-25 12:09:29,354 - father_agent.py:306 - Step: 45, Training loss: 2.504134178161621
2025-03-25 12:09:30,330 - father_agent.py:306 - Step: 50, Training loss: 1.8987107276916504
2025-03-25 12:09:31,322 - father_agent.py:306 - Step: 55, Training loss: 1.2135553359985352
2025-03-25 12:09:32,305 - father_agent.py:306 - Step: 60, Training loss: 0.7616512775421143
2025-03-25 12:09:33,285 - father_agent.py:306 - Step: 65, Training loss: 0.42395099997520447
2025-03-25 12:09:34,296 - father_agent.py:306 - Step: 70, Training loss: 0.3299010396003723
2025-03-25 12:09:35,289 - father_agent.py:306 - Step: 75, Training loss: 0.27644333243370056
2025-03-25 12:09:36,261 - father_agent.py:306 - Step: 80, Training loss: 0.22360512614250183
2025-03-25 12:09:37,258 - father_agent.py:306 - Step: 85, Training loss: 0.17236004769802094
2025-03-25 12:09:38,240 - father_agent.py:306 - Step: 90, Training loss: 0.1650950014591217
2025-03-25 12:09:39,230 - father_agent.py:306 - Step: 95, Training loss: 0.16240088641643524
2025-03-25 12:09:40,232 - father_agent.py:306 - Step: 100, Training loss: 0.1427740454673767
2025-03-25 12:09:40,281 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:09:47,440 - father_agent.py:562 - Average Return = 0.0
2025-03-25 12:09:47,440 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:09:47,440 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:09:47,440 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:09:47,440 - father_agent.py:570 - Variance of Return = 0.0
2025-03-25 12:09:47,440 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:09:47,440 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:09:47,489 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:09:49,751 - father_agent.py:306 - Step: 105, Training loss: 13.893550872802734
2025-03-25 12:09:50,721 - father_agent.py:306 - Step: 110, Training loss: 10.672039031982422
2025-03-25 12:09:51,706 - father_agent.py:306 - Step: 115, Training loss: 6.952088356018066
2025-03-25 12:09:52,743 - father_agent.py:306 - Step: 120, Training loss: 3.740499258041382
2025-03-25 12:09:53,799 - father_agent.py:306 - Step: 125, Training loss: 2.2352547645568848
2025-03-25 12:09:54,992 - father_agent.py:306 - Step: 130, Training loss: 1.9643466472625732
2025-03-25 12:09:56,176 - father_agent.py:306 - Step: 135, Training loss: 1.7100263833999634
2025-03-25 12:09:57,358 - father_agent.py:306 - Step: 140, Training loss: 1.6943529844284058
2025-03-25 12:09:58,561 - father_agent.py:306 - Step: 145, Training loss: 1.7987744808197021
2025-03-25 12:09:59,763 - father_agent.py:306 - Step: 150, Training loss: 1.7461390495300293
2025-03-25 12:10:01,008 - father_agent.py:306 - Step: 155, Training loss: 1.6666686534881592
2025-03-25 12:10:02,222 - father_agent.py:306 - Step: 160, Training loss: 1.6895676851272583
2025-03-25 12:10:03,456 - father_agent.py:306 - Step: 165, Training loss: 1.6198091506958008
2025-03-25 12:10:04,698 - father_agent.py:306 - Step: 170, Training loss: 1.5356743335723877
2025-03-25 12:10:05,934 - father_agent.py:306 - Step: 175, Training loss: 1.5118578672409058
2025-03-25 12:10:07,185 - father_agent.py:306 - Step: 180, Training loss: 1.4423463344573975
2025-03-25 12:10:08,405 - father_agent.py:306 - Step: 185, Training loss: 1.362093210220337
2025-03-25 12:10:09,617 - father_agent.py:306 - Step: 190, Training loss: 1.2968248128890991
2025-03-25 12:10:10,826 - father_agent.py:306 - Step: 195, Training loss: 1.2344461679458618
2025-03-25 12:10:12,051 - father_agent.py:306 - Step: 200, Training loss: 1.102850317955017
2025-03-25 12:10:12,106 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:10:21,912 - father_agent.py:562 - Average Return = -967.0110473632812
2025-03-25 12:10:21,912 - father_agent.py:564 - Average Virtual Goal Value = 19.852941513061523
2025-03-25 12:10:21,912 - father_agent.py:566 - Goal Reach Probability = 0.39705882352941174
2025-03-25 12:10:21,912 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:10:21,912 - father_agent.py:570 - Variance of Return = 116574.2109375
2025-03-25 12:10:21,912 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:10:21,912 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:10:21,964 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:10:24,366 - father_agent.py:306 - Step: 205, Training loss: 0.9025736451148987
2025-03-25 12:10:25,558 - father_agent.py:306 - Step: 210, Training loss: 0.8169736862182617
2025-03-25 12:10:26,766 - father_agent.py:306 - Step: 215, Training loss: 0.77839195728302
2025-03-25 12:10:27,976 - father_agent.py:306 - Step: 220, Training loss: 0.649091362953186
2025-03-25 12:10:29,181 - father_agent.py:306 - Step: 225, Training loss: 0.569832444190979
2025-03-25 12:10:30,490 - father_agent.py:306 - Step: 230, Training loss: 0.48218125104904175
2025-03-25 12:10:31,909 - father_agent.py:306 - Step: 235, Training loss: 0.4489485025405884
2025-03-25 12:10:33,547 - father_agent.py:306 - Step: 240, Training loss: 0.423702210187912
2025-03-25 12:10:34,749 - father_agent.py:306 - Step: 245, Training loss: 0.4159911870956421
2025-03-25 12:10:35,948 - father_agent.py:306 - Step: 250, Training loss: 0.41343846917152405
2025-03-25 12:10:37,157 - father_agent.py:306 - Step: 255, Training loss: 0.7167428731918335
2025-03-25 12:10:38,360 - father_agent.py:306 - Step: 260, Training loss: 0.5014742016792297
2025-03-25 12:10:39,573 - father_agent.py:306 - Step: 265, Training loss: 0.44124019145965576
2025-03-25 12:10:40,893 - father_agent.py:306 - Step: 270, Training loss: 1.1897809505462646
2025-03-25 12:10:42,450 - father_agent.py:306 - Step: 275, Training loss: 0.5089818239212036
2025-03-25 12:10:43,889 - father_agent.py:306 - Step: 280, Training loss: 0.5831406712532043
2025-03-25 12:10:45,072 - father_agent.py:306 - Step: 285, Training loss: 0.9978688359260559
2025-03-25 12:10:46,208 - father_agent.py:306 - Step: 290, Training loss: 0.9904791116714478
2025-03-25 12:10:47,366 - father_agent.py:306 - Step: 295, Training loss: 1.4500364065170288
2025-03-25 12:10:48,485 - father_agent.py:306 - Step: 300, Training loss: 0.6385616660118103
2025-03-25 12:10:48,539 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:10:57,151 - father_agent.py:562 - Average Return = -353.5963439941406
2025-03-25 12:10:57,151 - father_agent.py:564 - Average Virtual Goal Value = 49.88532257080078
2025-03-25 12:10:57,151 - father_agent.py:566 - Goal Reach Probability = 0.9977064220183486
2025-03-25 12:10:57,151 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:10:57,151 - father_agent.py:570 - Variance of Return = 39096.87109375
2025-03-25 12:10:57,151 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:10:57,151 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:10:57,206 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:10:59,618 - father_agent.py:306 - Step: 305, Training loss: 1.7403721809387207
2025-03-25 12:11:00,736 - father_agent.py:306 - Step: 310, Training loss: 1.3821651935577393
2025-03-25 12:11:01,825 - father_agent.py:306 - Step: 315, Training loss: 1.1629445552825928
2025-03-25 12:11:02,872 - father_agent.py:306 - Step: 320, Training loss: 2.755303144454956
2025-03-25 12:11:03,842 - father_agent.py:306 - Step: 325, Training loss: 4.6447930335998535
2025-03-25 12:11:04,793 - father_agent.py:306 - Step: 330, Training loss: 5.119446754455566
2025-03-25 12:11:05,748 - father_agent.py:306 - Step: 335, Training loss: 4.800025939941406
2025-03-25 12:11:06,704 - father_agent.py:306 - Step: 340, Training loss: 5.168288707733154
2025-03-25 12:11:07,674 - father_agent.py:306 - Step: 345, Training loss: 3.7271718978881836
2025-03-25 12:11:08,647 - father_agent.py:306 - Step: 350, Training loss: 2.9151124954223633
2025-03-25 12:11:09,625 - father_agent.py:306 - Step: 355, Training loss: 3.8930773735046387
2025-03-25 12:11:10,580 - father_agent.py:306 - Step: 360, Training loss: 3.2143499851226807
2025-03-25 12:11:11,560 - father_agent.py:306 - Step: 365, Training loss: 4.040867805480957
2025-03-25 12:11:12,519 - father_agent.py:306 - Step: 370, Training loss: 3.3855230808258057
2025-03-25 12:11:13,515 - father_agent.py:306 - Step: 375, Training loss: 2.6825242042541504
2025-03-25 12:11:14,514 - father_agent.py:306 - Step: 380, Training loss: 2.5938620567321777
2025-03-25 12:11:15,492 - father_agent.py:306 - Step: 385, Training loss: 3.040774345397949
2025-03-25 12:11:16,483 - father_agent.py:306 - Step: 390, Training loss: 2.704205274581909
2025-03-25 12:11:17,449 - father_agent.py:306 - Step: 395, Training loss: 2.821934938430786
2025-03-25 12:11:18,404 - father_agent.py:306 - Step: 400, Training loss: 2.6814346313476562
2025-03-25 12:11:18,459 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:11:25,637 - father_agent.py:562 - Average Return = -126.80875396728516
2025-03-25 12:11:25,637 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:11:25,637 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:11:25,637 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:11:25,637 - father_agent.py:570 - Variance of Return = 2140.981689453125
2025-03-25 12:11:25,637 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:11:25,637 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:11:25,692 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:11:27,980 - father_agent.py:306 - Step: 405, Training loss: 3.745548963546753
2025-03-25 12:11:28,927 - father_agent.py:306 - Step: 410, Training loss: 3.5898516178131104
2025-03-25 12:11:29,905 - father_agent.py:306 - Step: 415, Training loss: 2.8774867057800293
2025-03-25 12:11:30,922 - father_agent.py:306 - Step: 420, Training loss: 2.6464943885803223
2025-03-25 12:11:31,890 - father_agent.py:306 - Step: 425, Training loss: 2.61215877532959
2025-03-25 12:11:32,875 - father_agent.py:306 - Step: 430, Training loss: 2.8858094215393066
2025-03-25 12:11:33,853 - father_agent.py:306 - Step: 435, Training loss: 2.102217435836792
2025-03-25 12:11:34,831 - father_agent.py:306 - Step: 440, Training loss: 3.150012254714966
2025-03-25 12:11:35,809 - father_agent.py:306 - Step: 445, Training loss: 3.0311529636383057
2025-03-25 12:11:36,772 - father_agent.py:306 - Step: 450, Training loss: 2.8572683334350586
2025-03-25 12:11:37,738 - father_agent.py:306 - Step: 455, Training loss: 2.4494123458862305
2025-03-25 12:11:38,697 - father_agent.py:306 - Step: 460, Training loss: 1.6303216218948364
2025-03-25 12:11:39,674 - father_agent.py:306 - Step: 465, Training loss: 2.3525166511535645
2025-03-25 12:11:40,666 - father_agent.py:306 - Step: 470, Training loss: 1.764752745628357
2025-03-25 12:11:41,610 - father_agent.py:306 - Step: 475, Training loss: 2.972109317779541
2025-03-25 12:11:42,577 - father_agent.py:306 - Step: 480, Training loss: 2.224790334701538
2025-03-25 12:11:43,559 - father_agent.py:306 - Step: 485, Training loss: 2.498913526535034
2025-03-25 12:11:44,524 - father_agent.py:306 - Step: 490, Training loss: 2.845881223678589
2025-03-25 12:11:45,489 - father_agent.py:306 - Step: 495, Training loss: 3.114426612854004
2025-03-25 12:11:46,476 - father_agent.py:306 - Step: 500, Training loss: 1.813499093055725
2025-03-25 12:11:46,534 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:11:54,203 - father_agent.py:562 - Average Return = -128.01487731933594
2025-03-25 12:11:54,203 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:11:54,203 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:11:54,203 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:11:54,203 - father_agent.py:570 - Variance of Return = 2638.84228515625
2025-03-25 12:11:54,203 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:11:54,203 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:11:54,264 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:11:56,557 - father_agent.py:306 - Step: 505, Training loss: 3.707828998565674
2025-03-25 12:11:57,506 - father_agent.py:306 - Step: 510, Training loss: 2.4163014888763428
2025-03-25 12:11:58,473 - father_agent.py:306 - Step: 515, Training loss: 2.4159035682678223
2025-03-25 12:11:59,439 - father_agent.py:306 - Step: 520, Training loss: 1.968268632888794
2025-03-25 12:12:00,423 - father_agent.py:306 - Step: 525, Training loss: 2.329773426055908
2025-03-25 12:12:01,417 - father_agent.py:306 - Step: 530, Training loss: 2.7769033908843994
2025-03-25 12:12:02,390 - father_agent.py:306 - Step: 535, Training loss: 2.5641956329345703
2025-03-25 12:12:03,346 - father_agent.py:306 - Step: 540, Training loss: 2.2874341011047363
2025-03-25 12:12:04,336 - father_agent.py:306 - Step: 545, Training loss: 2.247483730316162
2025-03-25 12:12:05,326 - father_agent.py:306 - Step: 550, Training loss: 1.5931729078292847
2025-03-25 12:12:06,333 - father_agent.py:306 - Step: 555, Training loss: 1.7717429399490356
2025-03-25 12:12:07,313 - father_agent.py:306 - Step: 560, Training loss: 2.997858762741089
2025-03-25 12:12:08,303 - father_agent.py:306 - Step: 565, Training loss: 2.5159618854522705
2025-03-25 12:12:09,277 - father_agent.py:306 - Step: 570, Training loss: 2.500159978866577
2025-03-25 12:12:10,271 - father_agent.py:306 - Step: 575, Training loss: 2.602358818054199
2025-03-25 12:12:11,231 - father_agent.py:306 - Step: 580, Training loss: 2.1307573318481445
2025-03-25 12:12:12,212 - father_agent.py:306 - Step: 585, Training loss: 1.900202989578247
2025-03-25 12:12:13,179 - father_agent.py:306 - Step: 590, Training loss: 2.386305809020996
2025-03-25 12:12:14,159 - father_agent.py:306 - Step: 595, Training loss: 2.4570555686950684
2025-03-25 12:12:15,119 - father_agent.py:306 - Step: 600, Training loss: 2.0758132934570312
2025-03-25 12:12:15,172 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:12:22,259 - father_agent.py:562 - Average Return = -129.72708129882812
2025-03-25 12:12:22,259 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:12:22,259 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:12:22,259 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:12:22,259 - father_agent.py:570 - Variance of Return = 2217.218505859375
2025-03-25 12:12:22,259 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:12:22,259 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:12:22,313 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:12:24,625 - father_agent.py:306 - Step: 605, Training loss: 2.7813525199890137
2025-03-25 12:12:25,561 - father_agent.py:306 - Step: 610, Training loss: 3.3336496353149414
2025-03-25 12:12:26,534 - father_agent.py:306 - Step: 615, Training loss: 2.6745500564575195
2025-03-25 12:12:27,493 - father_agent.py:306 - Step: 620, Training loss: 2.135532855987549
2025-03-25 12:12:28,469 - father_agent.py:306 - Step: 625, Training loss: 2.445683240890503
2025-03-25 12:12:29,414 - father_agent.py:306 - Step: 630, Training loss: 3.4664306640625
2025-03-25 12:12:30,374 - father_agent.py:306 - Step: 635, Training loss: 2.213038444519043
2025-03-25 12:12:31,344 - father_agent.py:306 - Step: 640, Training loss: 2.394911766052246
2025-03-25 12:12:32,327 - father_agent.py:306 - Step: 645, Training loss: 2.463369131088257
2025-03-25 12:12:33,293 - father_agent.py:306 - Step: 650, Training loss: 2.2773935794830322
2025-03-25 12:12:34,395 - father_agent.py:306 - Step: 655, Training loss: 2.162907838821411
2025-03-25 12:12:35,775 - father_agent.py:306 - Step: 660, Training loss: 1.7529609203338623
2025-03-25 12:12:37,247 - father_agent.py:306 - Step: 665, Training loss: 1.8677618503570557
2025-03-25 12:12:38,405 - father_agent.py:306 - Step: 670, Training loss: 1.8990356922149658
2025-03-25 12:12:39,379 - father_agent.py:306 - Step: 675, Training loss: 2.3611466884613037
2025-03-25 12:12:40,364 - father_agent.py:306 - Step: 680, Training loss: 1.8471688032150269
2025-03-25 12:12:41,365 - father_agent.py:306 - Step: 685, Training loss: 2.3725457191467285
2025-03-25 12:12:42,353 - father_agent.py:306 - Step: 690, Training loss: 2.4964582920074463
2025-03-25 12:12:43,328 - father_agent.py:306 - Step: 695, Training loss: 2.89567232131958
